filename,width,height,class,xmin,ymin,xmax,ymax
72.jpg,1375,925,frisbee,453,367,469,373
72.jpg,1375,925,frisbee,471,369,487,374
72.jpg,1375,925,frisbee,37,367,53,373
73.jpg,1669,1071,frisbee,131,555,139,582
74.jpg,1705,1017,frisbee,177,330,194,340
75.jpg,1759,1073,frisbee,600,258,629,269
76.jpg,1561,941,frisbee,585,265,607,279
77.jpg,1661,1033,frisbee,871,303,889,318
78.jpg,1699,1043,frisbee,655,459,679,467
79.jpg,1739,1075,frisbee,157,568,185,582
79.jpg,1739,1075,frisbee,373,320,390,327
8.jpg,1347,805,frisbee,566,148,589,173
80.jpg,1713,1061,frisbee,472,369,505,383
80.jpg,1713,1061,frisbee,13,106,34,114
82.jpg,1603,1025,frisbee,1463,350,1479,359
82.jpg,1603,1025,frisbee,1352,290,1371,297
82.jpg,1603,1025,frisbee,1008,268,1025,274
82.jpg,1603,1025,frisbee,819,252,833,258
82.jpg,1603,1025,frisbee,1150,263,1163,267
82.jpg,1603,1025,frisbee,1153,259,1169,265
83.jpg,1647,1021,frisbee,116,404,142,426
84.jpg,1641,1013,frisbee,1488,249,1513,261
85.jpg,1603,1023,frisbee,437,259,485,278
86.jpg,1653,1027,frisbee,1376,300,1403,309
87.jpg,1647,1057,frisbee,825,267,857,293
88.jpg,1807,1069,frisbee,927,369,956,380
89.jpg,1779,1049,frisbee,1493,193,1518,209
89.jpg,1779,1049,frisbee,1001,100,1028,110
89.jpg,1779,1049,frisbee,565,72,586,80
89.jpg,1779,1049,frisbee,758,66,777,71
89.jpg,1779,1049,frisbee,763,60,782,68
89.jpg,1779,1049,frisbee,337,49,358,58
9.jpg,1355,831,frisbee,620,167,662,187
90.jpg,1723,1049,frisbee,679,374,711,389
90.jpg,1723,1049,frisbee,1307,312,1321,317
90.jpg,1723,1049,frisbee,1311,301,1324,306
90.jpg,1723,1049,frisbee,1418,298,1432,303
92.jpg,1821,1077,frisbee,1037,410,1057,422
93.jpg,1695,1049,frisbee,265,204,310,220
93.jpg,1695,1049,frisbee,319,194,341,200
93.jpg,1695,1049,frisbee,431,192,453,198
93.jpg,1695,1049,frisbee,888,183,910,189
94.jpg,1541,929,frisbee,649,112,683,128
94.jpg,1541,929,frisbee,581,403,618,412
94.jpg,1541,929,frisbee,532,378,571,389
94.jpg,1541,929,frisbee,573,344,601,351
94.jpg,1541,929,frisbee,448,380,477,388
94.jpg,1541,929,frisbee,318,370,352,376
94.jpg,1541,929,frisbee,325,365,359,372
94.jpg,1541,929,frisbee,254,352,282,358
94.jpg,1541,929,frisbee,113,379,150,387
94.jpg,1541,929,frisbee,176,352,215,359
95.jpg,1655,1053,frisbee,461,460,491,472
95.jpg,1655,1053,frisbee,1356,138,1383,147
95.jpg,1655,1053,frisbee,1312,116,1332,122
95.jpg,1655,1053,frisbee,721,95,742,101
96.jpg,1665,1051,frisbee,124,491,163,510
97.jpg,1739,1049,frisbee,633,26,664,36
97.jpg,1739,1049,frisbee,665,581,689,589
97.jpg,1739,1049,frisbee,791,578,817,586
97.jpg,1739,1049,frisbee,1333,568,1358,575
98.jpg,1579,1061,frisbee,316,573,345,590
98.jpg,1579,1061,frisbee,880,144,896,150
98.jpg,1579,1061,frisbee,374,154,391,161
98.jpg,1579,1061,frisbee,473,152,492,159
99.jpg,1709,1057,frisbee,1419,352,1448,365
99.jpg,1709,1057,frisbee,1405,84,1424,91
99.jpg,1709,1057,frisbee,1552,66,1571,71
